143108	924	4111	1	1	2	1787284759
143108	924	4111	1	1	1	1787284759
143108	924	4111	1	1	0	1787284759
143181	924	4111	1	1	1	2041173924
143227	924	4111	1	1	2	2106363490
143244	924	4111	1	1	3	383255635
143275	924	4111	2	1	3	799139880
143319	925	4127	1	1	1	1087271378
143423	925	4127	2	1	1	1905092361
143441	925	4127	3	1	1	524889161
143619	928	4142	0	0	0	524889161
143652	928	4142	1	1	0	732279371
143712	928	4142	2	1	0	1641126403
143752	928	4142	3	1	0	244749708
143952	931	4151	0	0	5	244749708
144078	931	4151	1	1	5	1037312933
144252	931	4151	1	1	4	1037312933
144252	931	4151	1	1	3	1037312933
144252	931	4151	1	1	2	1037312933
144252	931	4151	1	1	1	1037312933
144252	931	4151	1	1	0	1037312933
144302	931	4151	2	1	0	735821734
144378	932	4158	1	1	7	852933336
144463	932	4158	2	1	7	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144678	934	4170	0	0	9	168164499
144795	934	4170	0	0	10	252255241
144845	935	4177	0	0	3	1632118844
144886	935	4177	1	1	3	1756546860
144951	935	4177	2	1	3	147576377
144978	935	4177	2	1	2	147576377
144978	935	4177	2	1	1	147576377
145186	937	4184	0	0	8	147576377
145295	937	4184	0	0	7	147576377
145353	938	4186	0	0	5	1914397256
145370	939	4190	0	0	1	834420441
145486	939	4190	0	0	0	834420441
145512	939	4190	1	1	0	1754250012
145780	939	4190	2	1	0	1976783627
145792	939	4190	3	1	0	2004044108
145802	939	4190	4	1	0	543922427
145812	942	4202	1	1	2	1779548501
145906	943	4207	0	1	27	1779548501
146008	944	4218	0	1	16	662255643
146112	944	4218	0	0	30	662255643
146184	945	4219	0	0	29	999761733
146206	945	4219	0	0	28	999761733
146206	945	4219	0	0	27	999761733
146206	945	4219	0	0	26	999761733
146206	945	4219	0	0	25	999761733
146206	945	4219	0	0	24	999761733
146206	945	4219	0	0	23	999761733
146206	945	4219	0	0	22	999761733
146206	945	4219	0	0	21	999761733
146206	945	4219	0	0	20	999761733
146206	945	4219	0	0	19	999761733
146206	945	4219	0	0	18	999761733
146206	945	4219	0	0	17	999761733
146206	945	4219	0	0	16	999761733
146206	945	4219	0	0	15	999761733
146206	945	4219	0	0	14	999761733
146299	946	4221	0	0	12	819758467
146412	946	4221	0	0	11	819758467
146412	946	4221	0	0	10	819758467
146412	946	4221	0	0	9	819758467
146412	946	4221	0	0	8	819758467
146412	946	4221	0	0	7	819758467
146412	946	4221	0	0	6	819758467
146412	946	4221	0	0	5	819758467
146412	946	4221	0	0	4	1572959364
146412	946	4221	0	0	3	1572959364
146412	946	4221	0	0	2	1572959364
146412	946	4221	0	0	1	1572959364
146412	946	4221	0	0	0	1572959364
146443	946	4221	1	1	0	1289267973
146475	946	4221	2	1	0	1935157759
146491	946	4221	3	1	0	702507952
146659	946	4221	4	1	0	341590774
146722	946	4221	4	1	1	892350187
146743	950	4233	0	0	3	892350187
146935	950	4233	1	1	3	1208957230
147043	950	4233	1	1	2	1208957230
147043	950	4233	1	1	1	1208957230
147222	950	4233	1	1	0	1208957230
147235	951	4240	0	0	7	1208957230
147346	951	4240	0	0	37	1208957230
147400	952	4244	0	0	33	1238171359
147483	953	4248	0	0	29	810248172
147512	953	4248	0	0	30	647221177
147629	954	4250	0	0	28	2101384966
147632	955	4251	0	0	27	998456624
147646	955	4251	0	0	26	998456624
147646	955	4251	0	0	25	998456624
147646	955	4251	0	0	24	998456624
147646	955	4251	0	0	23	998456624
147646	955	4251	0	0	22	998456624
147646	955	4251	0	0	21	998456624
147646	955	4251	0	0	20	998456624
147646	955	4251	0	0	19	998456624
147646	955	4251	0	0	18	998456624
147646	955	4251	0	0	17	998456624
147646	955	4251	0	0	16	998456624
147646	955	4251	0	0	15	998456624
147646	955	4251	0	0	14	998456624
147646	955	4251	0	0	13	998456624
147646	955	4251	0	0	12	998456624
147646	955	4251	0	0	11	998456624
147646	955	4251	0	0	10	998456624
147646	955	4251	0	0	9	998456624
147646	955	4251	0	0	8	998456624
147646	955	4251	0	0	7	998456624
147646	955	4251	0	0	6	998456624
147646	955	4251	0	0	5	998456624
147646	955	4251	0	0	4	623261910
147646	955	4251	0	0	3	623261910
147646	955	4251	0	0	2	623261910
147646	955	4251	0	0	1	623261910
147747	955	4251	1	1	1	143790540
147919	955	4251	2	1	1	1635961664
147960	955	4251	3	1	1	518607448
148012	955	4251	3	1	0	518607448
148047	958	4261	0	0	4	518607448
148173	958	4261	1	1	4	1514388200
148270	958	4261	2	1	4	468389522
148347	958	4261	2	1	3	468389522
148347	958	4261	2	1	2	468389522
148347	958	4261	2	1	1	468389522
148347	958	4261	2	1	0	468389522
148473	960	4274	0	0	1	468389522
148498	960	4274	1	1	1	508131676
148558	960	4274	2	1	1	1631456935
148591	960	4274	2	1	2	825501649
148599	960	4274	3	1	2	998958344
148714	960	4274	4	1	2	36335819
148773	960	4274	4	1	1	36335819
148798	963	4289	1	1	0	478277701
149098	964	4290	0	0	13	478277701
149326	965	4291	0	0	12	1949353819
149341	966	4297	0	0	6	603653042
149398	966	4297	0	0	5	603653042
149398	966	4297	0	0	4	603653042
149398	966	4297	0	0	3	603653042
149398	966	4297	0	0	2	603653042
149398	966	4297	0	0	1	603653042
149398	966	4297	0	0	0	603653042
149451	966	4297	0	0	1	883928466
149531	966	4297	1	1	1	117594075
149534	966	4297	2	1	1	1017455060
149646	966	4297	3	1	1	923991054
149773	966	4297	4	1	1	1746305686
149804	966	4297	5	1	1	186138808
149831	968	4312	3	1	0	2129958953
150131	971	4322	0	0	4	2129958953
150171	971	4322	1	1	4	756802352
150250	972	4327	0	1	0	31488883
150372	972	4327	1	1	0	1255798410
150452	972	4327	2	1	0	429626516
150471	974	4331	0	0	10	429626516
150693	975	4334	0	0	7	517998602
150771	975	4334	0	0	6	517998602
150771	975	4334	0	0	5	517998602
150771	975	4334	0	0	4	517998602
150771	975	4334	0	0	3	517998602
150771	975	4334	0	0	2	517998602
150771	975	4334	0	0	1	517998602
150771	975	4334	0	0	0	517998602
150906	975	4334	1	1	0	367017312
151056	975	4334	2	1	0	1260814092
151136	975	4334	3	1	0	1345922333
151206	975	4334	4	1	0	1265225729
151206	979	4347	0	0	1	1265225729
151285	980	4348	0	0	0	1920892050
151302	980	4348	1	1	0	1412732361
151327	980	4348	2	1	0	1736788123
151357	982	4354	0	1	24	1736788123
151359	983	4356	0	1	22	566768176
151559	984	4370	0	1	8	816394321
151602	984	4370	0	0	22	816394321
151657	984	4370	0	0	21	816394321
151657	984	4370	0	0	20	816394321
151657	984	4370	0	0	19	816394321
151657	984	4370	0	0	18	816394321
151657	984	4370	0	0	17	816394321
151657	984	4370	0	0	16	816394321
151657	984	4370	0	0	15	816394321
151657	984	4370	0	0	14	816394321
151704	985	4374	0	0	10	81934421
151902	985	4374	0	0	9	81934421
151902	985	4374	0	0	8	81934421
151902	985	4374	0	0	7	81934421
151902	985	4374	0	0	6	81934421
151902	985	4374	0	0	5	81934421
151902	985	4374	0	0	4	534796020
151902	985	4374	0	0	3	534796020
151902	985	4374	0	0	2	534796020
151902	985	4374	0	0	1	534796020
151902	985	4374	0	0	0	534796020
152194	985	4374	1	1	0	1103666249
152494	986	4377	0	0	11	1103666249
152506	987	4384	0	0	4	1384063097
152572	988	4385	0	0	3	923333247
152699	989	4387	0	0	1	1273073826
152777	989	4387	1	1	1	164387449
152794	989	4387	1	1	0	164387449
152889	989	4387	2	1	0	148098761
153077	991	4393	0	0	8	148098761
153290	992	4394	0	0	7	963540288
153377	992	4394	0	0	6	963540288
153377	992	4394	0	0	5	963540288
153377	992	4394	0	0	4	963540288
153377	992	4394	0	0	3	963540288
153377	992	4394	0	0	2	963540288
153377	992	4394	0	0	1	963540288
153377	992	4394	0	0	0	963540288
153410	992	4394	1	1	0	801195881
153606	992	4394	2	1	0	1727303776
153639	992	4394	3	1	0	414845526
153710	995	4399	0	0	9	414845526
153886	995	4399	1	1	9	808946097
154010	995	4399	1	1	8	808946097
154010	995	4399	1	1	7	808946097
154010	995	4399	1	1	6	808946097
154010	995	4399	1	1	5	808946097
154010	995	4399	1	1	4	808946097
154010	995	4399	1	1	3	808946097
154010	995	4399	1	1	2	808946097
154010	995	4399	1	1	1	808946097
154010	995	4399	1	1	0	808946097
154050	995	4399	1	1	1	238083122
154186	996	4409	0	0	5	238083122
154312	997	4412	0	0	2	674410091
154486	998	4413	0	0	1	1442188742
154486	998	4413	0	0	1	1442188742
154546	999	4414	0	0	0	445936659
154782	999	4414	1	1	0	1881716543
154820	999	4414	2	1	0	2101581550
154823	999	4414	3	1	0	333691115
155082	1002	4419	0	0	9	333691115
